SOURCE_ID;PAYMENT_METHOD_TYPE;TRANSACTION_TYPE;TRANSACTION_AMOUNT;TRANSACTION_DATE;FEE_AMOUNT;SETTLEMENT_DATE;REAL_AMOUNT;TAXES_AMOUNT;BUSINESS_UNIT;SUB_UNIT;MONEY_RELEASE_DATE
132079209492;credit_card;SETTLEMENT;32232.51;2025-11-01T10:31:07.000-03:00;-11702.46;2025-11-01T10:31:17.000-03:00;20046.56;-483.49;Mercado Libre; ;2025-11-29T10:31:11.000-03:00
132100968732;bank_transfer;SETTLEMENT;27490.99;2025-11-01T13:08:12.000-03:00;-12175.85;2025-11-01T13:08:33.000-03:00;15315.14;0.00;Mercado Libre; ;2025-11-29T13:08:23.000-03:00
132112234356;credit_card;SETTLEMENT;40308.69;2025-11-01T14:38:39.000-03:00;-23765.28;2025-11-01T14:38:50.000-03:00;16543.41;0.00;Mercado Libre; ;2025-11-29T14:38:41.000-03:00
132124355848;available_money;SETTLEMENT_SHIPPING;9832.79;2025-11-01T16:32:27.000-03:00;0.00;2025-11-01T16:32:34.000-03:00;9685.30;-147.49;Mercado Libre; ;2025-11-29T16:32:27.000-03:00
132124363662;available_money;SETTLEMENT;13436.80;2025-11-01T16:32:27.000-03:00;-3278.11;2025-11-01T16:32:35.000-03:00;124.35;-201.55;Mercado Libre; ;2025-11-29T16:32:27.000-03:00
131540947893;debit_card;SETTLEMENT;17320.87;2025-11-01T18:32:48.000-03:00;-5088.39;2025-11-01T18:33:00.000-03:00;11972.67;-259.81;Mercado Libre; ;2025-11-29T18:32:51.000-03:00
131558840521;available_money;SETTLEMENT;13436.80;2025-11-01T20:48:23.000-03:00;-3278.11;2025-11-01T20:48:31.000-03:00;10158.69;0.00;Mercado Libre; ;2025-11-29T20:48:23.000-03:00
131569093845;available_money;SETTLEMENT;34414.49;2025-11-01T22:18:45.000-03:00;-14324.81;2025-11-01T22:18:53.000-03:00;19573.46;-516.22;Mercado Libre; ;2025-11-29T22:18:45.000-03:00
132169581172;available_money;SETTLEMENT;30170.36;2025-11-01T22:47:36.000-03:00;-12653.34;2025-11-01T22:47:43.000-03:00;17064.46;-452.56;Mercado Libre; ;2025-11-29T22:47:36.000-03:00
132186283062;available_money;SETTLEMENT;10903.68;2025-11-02T06:45:33.000-03:00;-2870.32;2025-11-02T06:45:39.000-03:00;7869.80;-163.56;Mercado Libre; ;2025-11-30T06:45:33.000-03:00
131588570259;credit_card;SETTLEMENT;29555.26;2025-11-02T06:50:23.000-03:00;-15618.09;2025-11-02T06:50:34.000-03:00;13493.84;-443.33;Mercado Libre; ;2025-11-30T06:50:25.000-03:00
131593527181;available_money;SETTLEMENT;54587.00;2025-11-02T09:23:36.000-03:00;-14407.64;2025-11-02T09:23:45.000-03:00;39360.55;-818.81;Mercado Libre; ;2025-11-30T09:23:37.000-03:00
131593811141;available_money;SETTLEMENT;41990.00;2025-11-02T09:29:05.000-03:00;-11359.72;2025-11-02T09:29:11.000-03:00;27690.98;-2939.30;Mercado Libre; ;2025-11-30T09:29:06.000-03:00
131598437481;available_money;SETTLEMENT;34208.29;2025-11-02T10:34:41.000-03:00;-14118.61;2025-11-02T10:34:51.000-03:00;19576.56;-513.12;Mercado Libre; ;2025-11-30T10:34:41.000-03:00
132197049262;available_money;SETTLEMENT;33343.37;2025-11-02T10:42:42.000-03:00;-10750.75;2025-11-02T10:42:51.000-03:00;22092.47;-500.15;Mercado Libre; ;2025-11-30T10:42:42.000-03:00
131613703365;digital_currency;SETTLEMENT;30139.27;2025-11-02T13:03:33.000-03:00;-11582.95;2025-11-02T13:03:45.000-03:00;18104.23;-452.09;Mercado Libre; ;2025-11-30T13:03:34.000-03:00
132211953552;available_money;SETTLEMENT;55636.74;2025-11-02T13:06:03.000-03:00;-14013.20;2025-11-02T13:06:10.000-03:00;37288.99;-834.55;Mercado Libre; ;2025-11-30T13:06:04.000-03:00
132214271144;available_money;SETTLEMENT;33343.37;2025-11-02T13:27:38.000-03:00;-10750.75;2025-11-02T13:27:48.000-03:00;20258.58;-2334.04;Mercado Libre; ;2025-11-30T13:27:39.000-03:00
131626928945;available_money;SETTLEMENT;17320.87;2025-11-02T15:33:49.000-03:00;-5088.39;2025-11-02T15:34:03.000-03:00;11972.67;-259.81;Mercado Libre; ;2025-11-30T15:33:50.000-03:00
131626928945;available_money;REFUND;-17320.87;2025-11-02T15:33:49.000-03:00;5088.39;2025-11-02T17:30:58.000-03:00;-11972.67;259.81;Mercado Libre; ;2025-11-02T17:30:57.000-03:00
131636201329;available_money;SETTLEMENT;17320.87;2025-11-02T17:31:40.000-03:00;-5088.39;2025-11-02T17:31:54.000-03:00;11972.67;-259.81;Mercado Libre; ;2025-11-30T17:31:41.000-03:00
131639060489;credit_card;SETTLEMENT;35290.76;2025-11-02T18:07:13.000-03:00;-14760.71;2025-11-02T18:07:26.000-03:00;20000.69;-529.36;Mercado Libre; ;2025-11-30T18:07:15.000-03:00
132250615150;debit_card;SETTLEMENT;36667.67;2025-11-02T20:27:21.000-03:00;-19393.59;2025-11-02T20:28:06.000-03:00;17274.08;0.00;Mercado Libre; ;2025-11-30T20:27:24.000-03:00
132258272004;available_money;SETTLEMENT;35563.96;2025-11-02T21:48:44.000-03:00;-19020.55;2025-11-02T21:48:56.000-03:00;16009.95;-533.46;Mercado Libre; ;2025-11-30T21:48:44.000-03:00
131671060559;credit_card;SETTLEMENT;20762.30;2025-11-03T00:49:03.000-03:00;-13184.16;2025-11-03T00:49:19.000-03:00;7266.71;-311.43;Mercado Libre; ;2025-12-01T00:49:06.000-03:00
132269693764;available_money;SETTLEMENT;12177.10;2025-11-03T01:03:10.000-03:00;-3075.32;2025-11-03T01:03:18.000-03:00;9101.78;0.00;Mercado Libre; ;2025-12-01T01:03:11.000-03:00
132270073076;available_money;SETTLEMENT;15455.55;2025-11-03T01:10:13.000-03:00;-4788.10;2025-11-03T01:10:58.000-03:00;10435.62;-231.83;Mercado Libre; ;2025-12-01T01:10:14.000-03:00
132274655766;credit_card;SETTLEMENT;30655.19;2025-11-03T03:25:41.000-03:00;-12521.63;2025-11-03T03:25:52.000-03:00;18133.56;0.00;Mercado Libre; ;2025-12-01T03:25:45.000-03:00
1735669038406; ;SETTLEMENT;44.49;2025-11-03T05:01:44.000-03:00;0.00;2025-11-03T05:01:44.000-03:00;44.49;0.00;;;
132279801442;available_money;SETTLEMENT;51321.30;2025-11-03T05:10:13.000-03:00;-15161.91;2025-11-03T05:10:20.000-03:00;36159.39;0.00;Mercado Libre; ;2025-12-01T05:10:14.000-03:00
131702640525;available_money;SETTLEMENT;21441.01;2025-11-03T09:43:22.000-03:00;-12076.69;2025-11-03T09:43:28.000-03:00;9042.70;-321.62;Mercado Libre; ;2025-12-01T09:43:23.000-03:00
132302471176;available_money;SETTLEMENT;25823.34;2025-11-03T09:55:49.000-03:00;-6387.16;2025-11-03T09:55:56.000-03:00;19436.18;0.00;Mercado Libre; ;2025-12-01T09:55:50.000-03:00
132304597046;available_money;SETTLEMENT;30600.19;2025-11-03T10:12:42.000-03:00;-12466.63;2025-11-03T10:12:49.000-03:00;18133.56;0.00;Mercado Libre; ;2025-12-01T10:12:43.000-03:00
131712737585;available_money;SETTLEMENT;89257.65;2025-11-03T11:05:50.000-03:00;-22799.07;2025-11-03T11:06:02.000-03:00;65119.72;-1338.86;Mercado Libre; ;2025-12-01T11:05:51.000-03:00
131713966463;available_money;SETTLEMENT;57858.48;2025-11-03T11:13:10.000-03:00;-14934.30;2025-11-03T11:13:19.000-03:00;42056.30;-867.88;Mercado Libre; ;2025-12-01T11:13:11.000-03:00
132314691364;available_money;SETTLEMENT;48708.40;2025-11-03T11:31:21.000-03:00;-12301.28;2025-11-03T11:31:33.000-03:00;35676.49;-730.63;Mercado Libre; ;2025-12-01T11:31:22.000-03:00
131716456765;credit_card;SETTLEMENT;46391.30;2025-11-03T11:32:49.000-03:00;-12851.26;2025-11-03T11:32:59.000-03:00;32844.17;-695.87;Mercado Libre; ;2025-12-01T11:32:50.000-03:00
131727162081;available_money;SETTLEMENT;33177.49;2025-11-03T12:50:51.000-03:00;-11024.63;2025-11-03T12:51:03.000-03:00;22152.86;0.00;Mercado Libre; ;2025-12-01T12:50:52.000-03:00
132336930334;available_money;SETTLEMENT;17693.77;2025-11-03T14:20:45.000-03:00;-5148.42;2025-11-03T14:20:57.000-03:00;12279.94;-265.41;Mercado Libre; ;2025-12-01T14:20:45.000-03:00
132336703734;debit_card;SETTLEMENT;37561.67;2025-11-03T14:20:48.000-03:00;-11869.83;2025-11-03T14:21:01.000-03:00;25128.41;-563.43;Mercado Libre; ;2025-12-01T14:20:51.000-03:00
131741378673;prepaid_card;SETTLEMENT;31713.54;2025-11-03T14:47:40.000-03:00;-13187.03;2025-11-03T14:47:51.000-03:00;18050.81;-475.70;Mercado Libre; ;2025-12-01T14:47:42.000-03:00
132342994082;available_money;SETTLEMENT;30655.19;2025-11-03T15:18:38.000-03:00;-12521.63;2025-11-03T15:18:45.000-03:00;17673.73;-459.83;Mercado Libre; ;2025-12-01T15:18:39.000-03:00
132345508210; ;PAYOUTS;-252500.00;2025-11-03T15:38:59.000-03:00;0.00;2025-11-03T15:38:59.000-03:00;-252500.00;0.00;;;
131746546745; ;PAYOUTS;-252500.00;2025-11-03T15:40:04.000-03:00;0.00;2025-11-03T15:40:04.000-03:00;-252500.00;0.00;;;
131747220713;available_money;SETTLEMENT;131631.00;2025-11-03T15:40:59.000-03:00;-30546.01;2025-11-03T15:41:44.000-03:00;101084.99;0.00;Mercado Libre; ;2025-12-01T15:41:00.000-03:00
132346196712;available_money;SETTLEMENT_SHIPPING;13600.99;2025-11-03T15:45:23.000-03:00;0.00;2025-11-03T15:45:35.000-03:00;13396.98;-204.01;Mercado Libre; ;2025-11-03T15:50:22.000-03:00
131747834183;available_money;SETTLEMENT;9348.26;2025-11-03T15:45:23.000-03:00;-3734.92;2025-11-03T15:45:37.000-03:00;-8127.87;-140.22;Mercado Libre; ;2025-12-01T15:45:23.000-03:00
131748937887;available_money;SETTLEMENT;24354.20;2025-11-03T15:57:15.000-03:00;-6220.64;2025-11-03T15:57:25.000-03:00;17768.25;-365.31;Mercado Libre; ;2025-12-01T15:57:15.000-03:00
131749525505;available_money;SETTLEMENT;11783.04;2025-11-03T16:02:14.000-03:00;-3011.88;2025-11-03T16:02:30.000-03:00;7946.35;-824.81;Mercado Libre; ;2025-12-01T16:02:15.000-03:00
132348214216;available_money;SETTLEMENT_SHIPPING;1003.66;2025-11-03T16:02:16.000-03:00;0.00;2025-11-03T16:02:31.000-03:00;933.40;-70.26;Mercado Libre; ;2025-12-01T16:02:16.000-03:00
132361034890;available_money;SETTLEMENT;15455.55;2025-11-03T17:46:41.000-03:00;-4788.10;2025-11-03T17:46:47.000-03:00;10435.62;-231.83;Mercado Libre; ;2025-12-01T17:46:42.000-03:00
132362666382;debit_card;SETTLEMENT;36643.54;2025-11-03T17:57:40.000-03:00;-14490.68;2025-11-03T17:57:54.000-03:00;21603.21;-549.65;Mercado Libre; ;2025-12-01T17:57:42.000-03:00
132365869212;available_money;SETTLEMENT;15455.55;2025-11-03T18:21:02.000-03:00;-4788.10;2025-11-03T18:21:17.000-03:00;10667.45;0.00;Mercado Libre; ;2025-12-01T18:21:03.000-03:00
131768030005;available_money;SETTLEMENT;48708.40;2025-11-03T18:26:48.000-03:00;-12441.28;2025-11-03T18:27:00.000-03:00;35536.49;-730.63;Mercado Libre; ;2025-12-01T18:26:49.000-03:00
131770069355;available_money;SETTLEMENT;25302.74;2025-11-03T18:39:42.000-03:00;-9346.97;2025-11-03T18:39:52.000-03:00;14184.58;-1771.19;Mercado Libre; ;2025-12-01T18:39:43.000-03:00
132386163360;credit_card;SETTLEMENT;37561.67;2025-11-03T20:47:28.000-03:00;-11869.83;2025-11-03T20:47:38.000-03:00;25128.41;-563.43;Mercado Libre; ;2025-12-01T20:47:30.000-03:00
132390778004;available_money;SETTLEMENT;48708.40;2025-11-03T21:27:33.000-03:00;-11877.84;2025-11-03T21:27:45.000-03:00;33330.56;0.00;Mercado Libre; ;2025-12-01T21:27:33.000-03:00
132402754760;available_money;SETTLEMENT;24354.20;2025-11-03T23:58:15.000-03:00;-6220.64;2025-11-03T23:58:33.000-03:00;17768.25;-365.31;Mercado Libre; ;2025-12-01T23:58:16.000-03:00
132404384426;available_money;SETTLEMENT_SHIPPING;471.16;2025-11-04T00:32:08.000-03:00;0.00;2025-11-04T00:32:12.000-03:00;464.09;-7.07;Mercado Libre; ;2025-12-02T00:32:09.000-03:00
131805569821;available_money;SETTLEMENT;22480.80;2025-11-04T00:32:05.000-03:00;-5849.06;2025-11-04T00:32:18.000-03:00;15823.37;-337.21;Mercado Libre; ;2025-12-02T00:32:06.000-03:00
132406616394;available_money;SETTLEMENT;25823.34;2025-11-04T01:31:47.000-03:00;-6387.16;2025-11-04T01:31:58.000-03:00;19436.18;0.00;Mercado Libre; ;2025-12-02T01:31:47.000-03:00
131811787585;available_money;SETTLEMENT;48708.40;2025-11-04T03:24:02.000-03:00;-12441.28;2025-11-04T03:24:09.000-03:00;35536.49;-730.63;Mercado Libre; ;2025-12-02T03:24:03.000-03:00
1735740603174; ;SETTLEMENT;12.65;2025-11-04T05:47:16.000-03:00;0.00;2025-11-04T05:47:16.000-03:00;12.65;0.00;;;
132424555254;available_money;SETTLEMENT;75123.34;2025-11-04T07:34:11.000-03:00;-23739.67;2025-11-04T07:34:52.000-03:00;50256.82;-1126.85;Mercado Libre; ;2025-12-02T07:34:12.000-03:00
131835241809;available_money;SETTLEMENT;42568.30;2025-11-04T09:20:30.000-03:00;-14848.82;2025-11-04T09:20:37.000-03:00;27080.96;-638.52;Mercado Libre; ;2025-12-02T09:20:30.000-03:00
132434864746;available_money;SETTLEMENT;36531.30;2025-11-04T09:27:48.000-03:00;-9225.96;2025-11-04T09:27:56.000-03:00;22819.20;-547.97;Mercado Libre; ;2025-12-02T09:27:49.000-03:00
131836174911;available_money;SETTLEMENT_SHIPPING;3938.17;2025-11-04T09:27:49.000-03:00;0.00;2025-11-04T09:27:57.000-03:00;3879.10;-59.07;Mercado Libre; ;2025-12-02T09:27:49.000-03:00
131838102957;digital_currency;SETTLEMENT;25329.49;2025-11-04T09:45:07.000-03:00;-11125.46;2025-11-04T09:45:17.000-03:00;14204.03;0.00;Mercado Libre; ;2025-12-02T09:45:08.000-03:00
131841757397;available_money;SETTLEMENT_SHIPPING;9970.99;2025-11-04T10:15:20.000-03:00;0.00;2025-11-04T10:15:24.000-03:00;9821.43;-149.56;Mercado Libre; ;2025-12-02T10:15:20.000-03:00
132440482936;available_money;SETTLEMENT;24354.20;2025-11-04T10:15:19.000-03:00;-6150.64;2025-11-04T10:15:28.000-03:00;7867.26;-365.31;Mercado Libre; ;2025-12-02T10:15:20.000-03:00
132451708974;available_money;SETTLEMENT_SHIPPING;4459.64;2025-11-04T11:47:30.000-03:00;0.00;2025-11-04T11:47:42.000-03:00;4392.75;-66.89;Mercado Libre; ;2025-12-02T11:47:30.000-03:00
132451693020;available_money;SETTLEMENT;18734.00;2025-11-04T11:47:29.000-03:00;-5315.88;2025-11-04T11:47:42.000-03:00;8677.47;-281.01;Mercado Libre; ;2025-12-02T11:47:30.000-03:00
132464803200;available_money;SETTLEMENT;-5000.00;2025-11-04T13:22:22.000-03:00;0.00;2025-11-04T13:22:22.000-03:00;-5000.00;0.00;;;2025-11-04T13:22:22.000-03:00
131866125119;available_money;SETTLEMENT;48708.40;2025-11-04T13:26:55.000-03:00;-12441.28;2025-11-04T13:27:06.000-03:00;35536.49;-730.63;Mercado Libre; ;2025-12-02T13:26:56.000-03:00
132476454802;debit_card;SETTLEMENT;38085.23;2025-11-04T15:07:37.000-03:00;-16623.14;2025-11-04T15:07:46.000-03:00;20890.81;-571.28;Mercado Libre; ;2025-12-02T15:07:39.000-03:00
131879139935;available_money;SETTLEMENT;31200.99;2025-11-04T15:27:44.000-03:00;-13067.43;2025-11-04T15:27:52.000-03:00;18133.56;0.00;Mercado Libre; ;2025-12-02T15:27:44.000-03:00
131879485693;available_money;SETTLEMENT;115774.36;2025-11-04T15:30:41.000-03:00;-50166.95;2025-11-04T15:30:52.000-03:00;65607.41;0.00;Mercado Libre; ;2025-12-02T15:30:42.000-03:00
132483124144;credit_card;SETTLEMENT;18983.09;2025-11-04T16:08:58.000-03:00;-9881.31;2025-11-04T16:09:12.000-03:00;9101.78;0.00;Mercado Libre; ;2025-12-02T16:09:00.000-03:00
132483703448;digital_currency;SETTLEMENT;19633.09;2025-11-04T16:15:28.000-03:00;-10531.31;2025-11-04T16:15:37.000-03:00;8807.28;-294.50;Mercado Libre; ;2025-12-02T16:15:29.000-03:00
132482413736;ticket;SETTLEMENT;39978.36;2025-11-04T16:04:55.000-03:00;-12258.88;2025-11-04T16:55:15.000-03:00;27119.80;-599.68;Mercado Libre; ;2025-12-02T16:55:02.000-03:00
132492704936;credit_card;SETTLEMENT;37561.67;2025-11-04T17:29:04.000-03:00;-11869.83;2025-11-04T17:29:15.000-03:00;25128.41;-563.43;Mercado Libre; ;2025-12-02T17:29:05.000-03:00
132499466034;available_money;SETTLEMENT;44739.75;2025-11-04T18:19:48.000-03:00;-16557.88;2025-11-04T18:19:56.000-03:00;28181.87;0.00;Mercado Libre; ;2025-12-02T18:19:49.000-03:00
132508563726;digital_currency;SETTLEMENT;15455.55;2025-11-04T19:24:30.000-03:00;-4788.10;2025-11-04T19:24:41.000-03:00;10435.62;-231.83;Mercado Libre; ;2025-12-02T19:24:31.000-03:00
132509665950;credit_card;SETTLEMENT;35841.10;2025-11-04T19:32:58.000-03:00;-12330.34;2025-11-04T19:33:13.000-03:00;23510.76;0.00;Mercado Libre; ;2025-12-02T19:32:59.000-03:00
131918033419;available_money;SETTLEMENT;24354.20;2025-11-04T20:31:01.000-03:00;-6220.64;2025-11-04T20:31:14.000-03:00;17768.25;-365.31;Mercado Libre; ;2025-12-02T20:31:02.000-03:00
131923895047;debit_card;SETTLEMENT;37561.67;2025-11-04T21:19:05.000-03:00;-11869.83;2025-11-04T21:19:21.000-03:00;25128.41;-563.43;Mercado Libre; ;2025-12-02T21:19:09.000-03:00
132534277360;available_money;SETTLEMENT;34213.42;2025-11-04T23:22:51.000-03:00;-10107.82;2025-11-04T23:23:00.000-03:00;23592.40;-513.20;Mercado Libre; ;2025-12-02T23:22:51.000-03:00
131935643439;bank_transfer;SETTLEMENT;43581.20;2025-11-04T23:36:28.000-03:00;-12398.88;2025-11-04T23:36:48.000-03:00;30528.60;-653.72;Mercado Libre; ;2025-12-02T23:36:40.000-03:00
132538357798;credit_card;SETTLEMENT;11000.00;2025-11-05T00:44:21.000-03:00;-2885.83;2025-11-05T00:44:28.000-03:00;7344.17;-770.00;Mercado Libre; ;2025-12-03T00:44:22.000-03:00
131943419061;credit_card;SETTLEMENT;27629.91;2025-11-05T02:35:26.000-03:00;-25652.13;2025-11-05T02:40:00.000-03:00;1563.33;-414.45;Mercado Libre; ;2025-12-03T02:35:27.000-03:00
1735779412855; ;SETTLEMENT;208.61;2025-11-05T02:49:24.000-03:00;0.00;2025-11-05T02:49:24.000-03:00;208.61;0.00;;;
132550297538;available_money;SETTLEMENT;101264.86;2025-11-05T05:23:00.000-03:00;-38963.65;2025-11-05T05:23:11.000-03:00;62301.21;0.00;Mercado Libre; ;2025-12-03T05:23:00.000-03:00
132336703734; ;DISPUTE;-37561.67;2025-11-05T06:23:25.000-03:00;11869.83;2025-11-05T06:23:25.000-03:00;0.00;563.43;Mercado Libre; ;
131960539201;available_money;SETTLEMENT;76809.40;2025-11-05T07:48:29.000-03:00;-23131.09;2025-11-05T07:48:35.000-03:00;52526.17;-1152.14;Mercado Libre; ;2025-12-03T07:48:30.000-03:00
131970715607;available_money;SETTLEMENT;38735.01;2025-11-05T09:32:42.000-03:00;-9580.74;2025-11-05T09:33:11.000-03:00;29154.27;0.00;Mercado Libre; ;2025-12-03T09:32:43.000-03:00
132571706924;credit_card;SETTLEMENT;143463.00;2025-11-05T09:43:02.000-03:00;-28918.27;2025-11-05T09:43:11.000-03:00;114544.73;0.00;Mercado Libre; ;2025-12-03T09:43:04.000-03:00
132576528170;available_money;SETTLEMENT_SHIPPING;6620.99;2025-11-05T10:19:54.000-03:00;0.00;2025-11-05T10:20:01.000-03:00;6521.68;-99.31;Mercado Libre; ;2025-12-03T10:19:54.000-03:00
132576516222;available_money;SETTLEMENT;20385.55;2025-11-05T10:19:53.000-03:00;-5581.75;2025-11-05T10:20:02.000-03:00;7877.03;-305.78;Mercado Libre; ;2025-12-03T10:19:54.000-03:00
132538357798; ;DISPUTE;-11000.00;2025-11-05T10:24:35.000-03:00;2885.83;2025-11-05T10:24:35.000-03:00;0.00;770.00;Mercado Libre; ;
132579168248;available_money;SETTLEMENT;24354.20;2025-11-05T10:40:02.000-03:00;-6220.64;2025-11-05T10:40:13.000-03:00;17768.25;-365.31;Mercado Libre; ;2025-12-03T10:40:03.000-03:00
131979880117;debit_card;SETTLEMENT;30670.19;2025-11-05T10:42:12.000-03:00;-12536.63;2025-11-05T10:42:20.000-03:00;18133.56;0.00;Mercado Libre; ;2025-12-03T10:42:14.000-03:00
132579787372;available_money;SETTLEMENT;12177.10;2025-11-05T10:45:45.000-03:00;-3075.32;2025-11-05T10:45:52.000-03:00;8919.12;-182.66;Mercado Libre; ;2025-12-03T10:45:46.000-03:00
132579745646;available_money;SETTLEMENT_SHIPPING;1540.80;2025-11-05T10:45:47.000-03:00;0.00;2025-11-05T10:45:54.000-03:00;1517.69;-23.11;Mercado Libre; ;2025-12-03T10:45:47.000-03:00
132584369010;available_money;SETTLEMENT;15833.33;2025-11-05T11:21:49.000-03:00;-4848.92;2025-11-05T11:21:55.000-03:00;10746.91;-237.50;Mercado Libre; ;2025-12-03T11:21:49.000-03:00
131984663885;available_money;SETTLEMENT;14345.34;2025-11-05T11:21:47.000-03:00;-3424.37;2025-11-05T11:21:55.000-03:00;10705.79;-215.18;Mercado Libre; ;2025-12-03T11:21:48.000-03:00
132584474368;available_money;SETTLEMENT;9124.25;2025-11-05T11:21:48.000-03:00;-2583.86;2025-11-05T11:21:58.000-03:00;6403.53;-136.86;Mercado Libre; ;2025-12-03T11:21:49.000-03:00
131986618839;available_money;SETTLEMENT;10135.38;2025-11-05T11:35:26.000-03:00;-2746.64;2025-11-05T11:35:36.000-03:00;7236.71;-152.03;Mercado Libre; ;2025-12-03T11:35:27.000-03:00
131988982487;available_money;SETTLEMENT;34141.40;2025-11-05T11:51:49.000-03:00;-17925.20;2025-11-05T11:51:59.000-03:00;15704.08;-512.12;Mercado Libre; ;2025-12-03T11:51:50.000-03:00
131991779549;available_money;SETTLEMENT;97416.80;2025-11-05T12:11:56.000-03:00;-24882.56;2025-11-05T12:12:10.000-03:00;71072.99;-1461.25;Mercado Libre; ;2025-12-03T12:11:57.000-03:00
131997351927;available_money;SETTLEMENT;24354.20;2025-11-05T12:49:35.000-03:00;-6150.64;2025-11-05T12:49:46.000-03:00;10622.26;-365.31;Mercado Libre; ;2025-12-03T12:49:36.000-03:00
132597067934;available_money;SETTLEMENT_SHIPPING;7215.99;2025-11-05T12:49:36.000-03:00;0.00;2025-11-05T12:49:47.000-03:00;7107.75;-108.24;Mercado Libre; ;2025-12-03T12:49:36.000-03:00
131997653017;available_money;SETTLEMENT;10135.38;2025-11-05T12:51:06.000-03:00;-2746.64;2025-11-05T12:51:19.000-03:00;7236.71;-152.03;Mercado Libre; ;2025-12-03T12:51:07.000-03:00
132604361252;credit_card;SETTLEMENT;18226.37;2025-11-05T13:40:37.000-03:00;-10837.63;2025-11-05T13:40:47.000-03:00;7115.34;-273.40;Mercado Libre; ;2025-12-03T13:40:38.000-03:00
132006272757;available_money;SETTLEMENT;37468.00;2025-11-05T13:53:03.000-03:00;-10631.76;2025-11-05T13:53:10.000-03:00;26274.22;-562.02;Mercado Libre; ;2025-12-04T13:53:04.000-03:00
132007463835;available_money;SETTLEMENT;44000.00;2025-11-05T14:03:47.000-03:00;-11543.32;2025-11-05T14:03:56.000-03:00;31796.68;-660.00;Mercado Libre; ;2025-12-04T14:03:47.000-03:00
132628228068;credit_card;SETTLEMENT;30725.19;2025-11-05T16:55:16.000-03:00;-12591.63;2025-11-05T16:55:32.000-03:00;17672.68;-460.88;Mercado Libre; ;2025-12-03T16:55:19.000-03:00
132647261806;available_money;SETTLEMENT_SHIPPING;3027.23;2025-11-05T19:00:29.000-03:00;0.00;2025-11-05T19:00:36.000-03:00;2981.82;-45.41;Mercado Libre; ;2025-12-03T19:00:30.000-03:00
132047405873;available_money;SETTLEMENT;48708.40;2025-11-05T19:00:29.000-03:00;-12441.28;2025-11-05T19:00:40.000-03:00;32509.26;-730.63;Mercado Libre; ;2025-12-03T19:00:30.000-03:00
132649941572;available_money;SETTLEMENT;38404.70;2025-11-05T19:17:10.000-03:00;-12005.54;2025-11-05T19:17:22.000-03:00;25823.09;-576.07;Mercado Libre; ;2025-12-04T19:17:10.000-03:00
132007463835; ;DISPUTE;-44000.00;2025-11-05T20:31:18.000-03:00;11543.32;2025-11-05T20:31:18.000-03:00;0.00;660.00;Mercado Libre; ;
132670956624;available_money;SETTLEMENT;37147.36;2025-11-05T21:44:51.000-03:00;-10440.12;2025-11-05T21:44:59.000-03:00;26707.24;0.00;Mercado Libre; ;2025-12-04T21:44:51.000-03:00
132681499306;credit_card;SETTLEMENT;91625.04;2025-11-05T23:45:50.000-03:00;-24105.68;2025-11-05T23:46:00.000-03:00;67519.36;0.00;Mercado Libre; ;2025-12-04T23:45:52.000-03:00
132686909050;available_money;SETTLEMENT;34435.19;2025-11-06T01:40:34.000-03:00;-16301.63;2025-11-06T01:40:44.000-03:00;17617.03;-516.53;Mercado Libre; ;2025-12-04T01:40:34.000-03:00
132093772959;available_money;SETTLEMENT;23793.09;2025-11-06T05:52:34.000-03:00;-14691.31;2025-11-06T05:52:44.000-03:00;8744.88;-356.90;Mercado Libre; ;2025-12-05T05:52:34.000-03:00
132096691577;available_money;SETTLEMENT;23417.50;2025-11-06T06:55:19.000-03:00;-6069.85;2025-11-06T06:55:24.000-03:00;17347.65;0.00;Mercado Libre; ;2025-12-05T06:55:19.000-03:00
